"V1","V2","V3","V4"
60,160,1,1
119,176,0,1
87,36,0,0
188,74,0,0
53,103,0,0
138,100,0,1
83,101,0,0
5,73,1,0
189,36,0,0
101,121,0,1
109,111,1,0
127,169,0,0
83,112,0,0
114,106,0,0
157,128,0,1
51,120,0,0
172,151,1,1
159,184,0,0
27,5,0,1
162,21,0,1
48,42,0,0
169,10,0,0
12,54,0,0
63,22,1,0
16,176,0,1
178,94,0,1
10,171,0,0
19,143,0,0
19,44,0,0
121,119,1,0
80,85,1,0
40,161,0,0
101,33,0,0
192,135,1,1
59,137,0,0
24,192,0,1
156,197,0,0
122,16,0,0
100,124,1,0
81,153,0,0
97,143,0,0
1,179,0,0
193,48,0,0
57,37,1,0
171,67,0,0
108,2,0,0
120,23,0,1
198,82,0,0
129,53,0,0
54,141,0,0
14,153,0,0
11,104,1,0
125,3,0,0
195,124,1,0
133,6,0,0
40,23,0,1
26,140,0,0
188,33,0,0
191,78,0,0
73,91,0,1
100,182,1,0
146,85,1,0
152,181,0,0
145,89,0,0
98,156,0,0
184,8,0,0
196,140,0,0
83,198,0,0
138,37,0,0
50,16,0,0
115,92,1,1
104,77,0,0
122,132,0,0
22,70,0,0
183,55,1,0
122,66,0,0
130,197,0,0
28,109,1,1
132,39,0,0
63,151,1,1
177,135,0,1
73,39,0,0
116,199,0,0
101,70,0,0
160,169,1,0
72,178,0,0
2,56,0,0
169,152,0,0
164,53,0,0
156,21,0,1
81,144,0,1
152,58,0,0
34,26,0,0
146,83,1,0
146,108,1,0
30,164,0,0
43,142,0,0
168,170,0,1
146,128,1,1
100,109,1,1
70,164,0,0
176,92,1,1
8,33,0,0
38,134,1,1
169,174,0,0
182,101,0,0
174,16,0,0
115,37,1,0
138,105,0,0
178,78,0,0
63,73,1,0
176,118,1,0
78,24,0,0
166,77,0,0
151,146,1,1
142,13,0,1
119,181,0,0
56,28,0,1
147,56,0,0
188,179,0,0
114,49,0,0
64,98,1,0
92,94,1,1
184,118,0,0
30,114,0,0
65,3,0,0
63,146,1,1
56,18,0,0
94,140,1,0
22,15,0,0
111,107,0,0
73,135,0,1
76,126,0,1
136,96,0,0
2,48,0,0
161,20,0,0
95,199,0,0
159,61,0,0
58,92,0,1
106,19,0,0
1,64,0,1
173,200,0,0
183,91,1,1
195,90,1,0
56,30,0,0
80,8,1,0
56,46,0,1
159,130,0,0
2,59,0,0
153,188,0,0
20,174,0,0
97,185,0,0
164,34,0,0
9,36,1,0
34,144,0,1
139,198,0,0
183,108,1,0
102,44,1,0
163,69,1,0
191,170,0,1
138,6,0,0
164,84,0,0
149,167,1,0
180,38,0,1
194,1,0,0
78,176,0,1
111,196,0,0
129,61,0,0
104,148,0,0
55,102,0,1
118,150,0,1
55,116,0,0
106,128,0,1
172,102,1,1
141,71,0,0
13,154,1,1
100,47,1,0
11,197,1,0
150,96,1,0
181,114,0,0
129,125,0,0
64,127,1,0
5,54,1,0
159,19,0,0
36,114,0,0
36,172,0,1
164,134,0,1
171,167,0,0
63,171,1,0
172,38,1,1
152,71,0,0
109,34,1,0
62,180,1,0
48,5,0,1
118,169,0,0
107,153,0,0
152,194,0,0
67,8,0,0
177,95,0,0
173,38,0,1
119,105,0,0
78,114,0,0
31,120,1,0
128,121,1,1
149,97,1,0
164,33,0,0
136,143,0,0
29,29,0,0
93,113,1,0
104,51,0,0
79,48,0,0
144,59,1,0
91,77,1,0
93,144,1,1
177,148,0,0
123,181,1,0
110,158,0,0
138,88,0,0
141,29,0,0
101,139,0,0
98,168,0,0
174,170,0,1
48,128,0,1
44,154,0,1
172,172,1,1
50,187,0,0
41,94,0,1
112,75,0,0
11,184,1,0
77,111,0,0
132,192,0,1
126,162,1,0
186,142,0,0
49,12,0,0
176,56,1,0
161,138,0,0
58,34,0,0
112,130,0,0
15,46,0,1
89,20,0,0
98,33,0,0
2,118,0,0
14,27,0,0
31,106,1,0
173,70,0,0
124,105,0,0
46,117,1,1
154,52,1,0
178,196,0,0
102,13,1,1
3,93,0,1
45,162,0,0
188,94,0,1
3,183,0,1
119,118,0,0
64,2,1,0
26,96,0,0
136,153,0,0
167,3,0,0
173,185,0,0
45,83,0,0
84,8,0,0
188,63,0,1
171,186,0,0
103,76,0,0
156,104,0,0
161,41,0,0
67,131,0,0
147,117,0,1
77,5,0,1
161,181,0,0
178,15,0,0
34,160,0,1
47,70,0,0
83,195,0,1
13,188,1,0
157,191,0,0
175,176,1,1
55,10,0,0
106,127,0,0
45,21,0,1
2,55,0,0
91,2,1,0
95,172,0,1
164,39,0,0
94,193,1,0
21,129,1,0
180,184,0,0
122,168,0,0
196,197,0,0
52,75,0,0
34,22,0,0
100,65,1,0
101,133,0,0
8,73,0,0
93,75,1,0
62,17,1,0
66,153,0,0
157,157,0,0
186,30,0,0
115,94,1,1
159,143,0,0
192,96,1,0
108,99,0,0
45,95,0,0
190,90,1,0
163,157,1,0
130,24,0,0
89,43,0,0
4,17,1,0
154,183,1,1
153,119,0,0
88,153,0,0
151,92,1,1
16,129,0,0
188,164,0,0
123,162,1,0
73,63,0,1
31,4,1,1
122,134,0,1
184,143,0,0
172,75,1,0
73,124,0,0
16,129,0,0
59,46,0,1
139,174,0,0
194,6,0,0
101,10,0,0
149,28,1,1
85,199,0,0
147,131,0,0
82,143,0,0
28,76,1,0
46,192,1,1
150,66,1,0
196,94,0,1
64,28,1,1
186,5,0,1
85,85,0,0
104,87,0,0
104,171,0,0
98,164,0,0
193,166,0,0
75,143,0,0
70,153,0,0
72,158,0,0
40,95,0,0
176,70,1,0
27,12,0,0
16,11,0,1
98,32,0,0
1,122,0,0
63,77,1,0
121,132,1,0
31,134,1,1
155,25,0,0
199,169,0,0
82,153,0,0
40,89,0,0
31,82,1,0
47,139,0,0
175,156,1,0
133,58,0,0
119,77,0,0
56,181,0,0
133,191,0,0
6,193,0,0
21,54,1,0
124,25,0,0
13,124,1,0
133,40,0,0
44,140,0,0
89,168,0,0
66,181,0,0
147,163,0,1
97,81,0,0
39,24,0,0
41,130,0,0
35,36,0,0
98,177,0,0
94,191,1,0
178,109,0,1
45,185,0,0
47,26,0,0
45,180,0,0
49,177,0,0
107,140,0,0
187,138,0,0
158,157,0,0
158,120,0,0
194,92,0,1
168,67,0,0
135,58,1,0
21,174,1,0
101,106,0,0
181,60,0,1
19,177,0,0
7,98,1,0
88,139,0,0
171,150,0,1
134,119,1,0
200,70,0,0
6,114,0,0
137,151,0,1
12,22,0,0
128,143,1,0
14,4,0,1
17,64,0,1
54,117,0,1
115,124,1,0
102,45,1,0
147,43,0,0
52,83,0,0
57,148,1,0
33,105,0,0
17,117,0,1
153,180,0,0
59,187,0,0
1,66,0,0
95,7,0,1
61,32,0,0
149,75,1,0
81,29,0,0
92,92,1,1
52,26,0,0
153,75,0,0
129,100,0,1
8,160,0,1
2,179,0,0
84,133,0,0
10,83,0,0
28,140,1,0
164,82,0,0
139,162,0,0
158,71,0,0
141,134,0,1
6,180,0,0
144,171,1,0
112,77,0,0
9,83,1,0
43,117,0,1
44,145,0,0
169,69,0,0
175,17,1,0
12,93,0,1
97,132,0,0
48,58,0,0
196,8,0,0
182,88,0,0
97,67,0,0
104,104,0,0
142,110,0,0
164,59,0,0
58,21,0,1
149,142,1,0
117,95,1,0
40,100,0,1
35,198,0,0
22,55,0,0
1,48,0,0
184,79,0,0
17,179,0,0
106,46,0,1
161,177,0,0
6,8,0,0
111,55,0,0
184,129,0,0
3,59,0,0
12,38,0,1
126,183,1,1
112,115,0,1
108,65,0,0
64,184,1,0
29,161,0,0
192,99,1,0
116,80,0,1
200,15,0,0
135,174,1,0
97,6,0,0
9,15,1,0
42,178,0,0
54,200,0,0
99,120,0,0
114,56,0,0
194,94,0,1
60,184,1,0
144,57,1,1
55,68,0,1
180,108,0,0
31,83,1,0
81,7,0,1
188,193,0,0
60,108,1,0
118,199,0,0
177,99,0,0
45,85,0,0
132,103,0,0
178,170,0,1
109,81,1,0
115,177,1,0
116,168,0,0
188,109,0,1
137,36,0,0
180,155,0,0
26,187,0,0
6,185,0,0
76,24,0,0
105,78,0,0
59,68,0,1
17,166,0,0
163,165,1,0
138,48,0,0
187,112,0,0
64,114,1,0
59,91,0,1
152,190,0,1
16,159,0,0
167,52,0,0
141,109,0,1
30,115,0,1
97,38,0,1
118,131,0,0
17,117,0,1
171,167,0,0
8,157,0,0
137,51,0,0
11,92,1,1
71,31,0,1
189,1,0,0
193,100,0,1
136,181,0,0
185,27,0,0
34,156,0,0
59,140,0,0
165,90,0,0
105,59,0,0
21,19,1,0
26,119,0,0
26,20,0,0
112,183,0,1
142,75,0,0
118,82,0,0
192,179,1,0
118,145,0,0
152,111,0,0
181,97,0,0
132,119,0,0
158,130,0,0
182,11,0,1
98,176,0,1
187,179,0,0
169,195,0,1
151,157,1,0
162,75,0,0
87,120,0,0
145,75,0,0
157,199,0,0
94,14,1,0
30,80,0,1
36,90,0,0
185,161,0,0
48,108,0,0
25,36,0,0
127,55,0,0
90,138,0,0
40,167,0,0
134,7,1,1
173,185,0,0
47,41,0,0
4,198,1,0
111,117,0,1
180,91,0,1
11,53,1,0
37,42,0,0
6,171,0,0
137,132,0,0
83,7,0,1
19,145,0,0
51,63,0,1
92,125,1,0
122,180,0,0
185,35,0,0
194,192,0,1
138,89,0,0
31,136,1,0
158,187,0,0
41,147,0,0
132,150,0,1
178,29,0,0
183,41,1,0
157,45,0,0
13,87,1,0
14,75,0,0
75,18,0,0
114,160,0,1
125,179,0,0
69,141,0,0
74,106,0,0
140,49,0,0
45,23,0,1
66,193,0,0
165,110,0,0
184,89,0,0
193,116,0,0
196,77,0,0
116,33,0,0
84,25,0,0
165,54,0,0
33,127,0,0
190,137,1,0
187,55,0,0
38,86,1,0
147,135,0,1
2,78,0,0
146,189,1,0
27,3,0,0
58,5,0,1
169,132,0,0
147,143,0,0
66,87,0,0
118,62,0,1
128,78,1,0
160,177,1,0
96,11,0,1
184,5,0,1
105,178,0,0
142,86,0,0
94,5,1,1
99,193,0,0
123,99,1,0
173,48,0,0
170,105,1,0
73,96,0,0
146,133,1,0
186,29,0,0
65,109,0,1
130,133,0,0
56,138,0,0
101,151,0,1
168,132,0,0
60,97,1,0
162,95,0,0
86,32,0,0
120,43,0,0
13,108,1,0
65,144,0,1
93,52,1,0
30,109,0,1
54,18,0,0
145,168,0,0
196,8,0,0
128,97,1,0
30,125,0,0
134,94,1,1
93,155,1,0
177,135,0,1
156,47,0,0
156,94,0,1
160,161,1,0
103,33,0,0
85,181,0,0
74,63,0,1
105,125,0,0
47,127,0,0
89,136,0,0
16,102,0,1
147,107,0,0
83,158,0,0
122,143,0,0
124,174,0,0
157,102,0,1
7,39,1,0
79,7,0,1
35,78,0,0
174,21,0,1
150,126,1,1
4,122,1,0
200,176,0,1
94,108,1,0
26,99,0,0
49,3,0,0
55,157,0,0
140,118,0,0
33,105,0,0
111,44,0,0
167,9,0,1
86,155,0,0
109,152,1,0
103,40,0,0
93,2,1,0
84,200,0,0
5,196,1,0
3,80,0,1
105,61,0,0
68,181,1,0
163,192,1,1
53,151,0,1
28,199,1,0
87,196,0,0
129,78,0,0
107,22,0,0
160,157,1,0
195,136,1,0
171,194,0,0
77,49,0,0
83,45,0,0
112,14,0,0
198,23,0,1
55,17,0,0
125,95,0,0
95,2,0,0
119,53,0,0
83,101,0,0
164,101,0,0
40,183,0,1
97,115,0,1
161,70,0,0
21,1,1,0
147,189,0,0
143,198,0,0
93,118,1,0
47,50,0,0
45,24,0,0
31,71,1,0
149,107,1,0
18,73,0,0
59,5,0,1
128,45,1,0
42,12,0,0
59,90,0,0
163,6,1,0
87,19,0,0
42,75,0,0
107,123,0,1
187,103,0,0
127,188,0,0
30,188,0,0
65,193,0,0
160,157,1,0
31,186,1,0
189,127,0,0
25,7,0,1
99,69,0,0
32,102,0,1
34,175,0,1
135,193,1,0
122,176,0,1
77,15,0,0
101,124,0,0
155,139,0,0
118,69,0,0
145,81,0,0
119,131,0,0
6,126,0,1
158,6,0,0
117,125,1,0
25,123,0,1
45,165,0,0
146,26,1,0
97,54,0,0
99,151,0,1
110,62,0,1
59,191,0,0
60,132,1,0
195,120,1,0
161,109,0,1
110,133,0,0
146,116,1,0
144,23,1,1
188,20,0,0
152,81,0,0
55,82,0,0
15,92,0,1
132,137,0,0
82,5,0,1
165,135,0,1
59,17,0,0
191,117,0,1
33,138,0,0
61,153,0,0
122,95,0,0
21,179,1,0
139,143,0,0
200,27,0,0
41,151,0,1
16,90,0,0
140,191,0,0
172,45,1,0
166,65,0,0
68,48,1,0
74,2,0,0
76,140,0,0
131,194,0,0
112,139,0,0
74,72,0,0
82,149,0,1
111,91,0,1
7,45,1,0
96,175,0,1
138,161,0,0
50,144,0,1
183,188,1,0
54,184,0,0
152,51,0,0
42,171,0,0
149,27,1,0
176,11,1,1
61,67,0,0
156,119,0,0
44,155,0,0
61,92,0,1
44,165,0,0
196,70,0,0
2,149,0,1
125,127,0,0
117,129,1,0
84,15,0,0
166,178,0,0
31,42,1,0
97,1,0,0
77,195,0,1
53,40,0,0
189,16,0,0
58,169,0,0
174,166,0,0
13,63,1,1
150,140,1,0
60,184,1,0
27,187,0,0
41,15,0,0
150,140,1,0
58,33,0,0
177,141,0,0
5,184,1,0
130,103,0,0
40,164,0,0
93,111,1,0
164,58,0,0
112,42,0,0
156,3,0,0
125,152,0,0
198,38,0,1
71,30,0,0
17,127,0,0
170,13,1,1
37,178,0,0
111,118,0,0
196,191,0,0
144,157,1,0
54,58,0,0
105,164,0,0
8,90,0,0
200,190,0,1
8,148,0,0
141,195,0,1
27,127,0,0
80,122,1,0
73,57,0,1
14,80,0,1
37,147,0,0
18,58,0,0
121,62,1,1
149,165,1,0
128,51,1,0
11,91,1,1
129,42,0,0
133,74,0,0
40,78,0,0
185,112,0,0
125,61,0,0
32,69,0,0
79,122,0,0
72,125,0,0
193,86,0,0
56,105,0,0
180,192,0,1
33,40,0,0
147,167,0,0
35,12,0,0
168,86,0,0
38,84,1,0
6,27,0,0
5,61,1,0
32,134,0,1
93,181,1,0
169,67,0,0
82,37,0,0
137,71,0,0
193,41,0,0
73,160,0,1
102,99,1,0
69,44,0,0
191,19,0,0
50,196,0,0
144,24,1,0
184,167,0,0
155,163,0,1
97,174,0,0
154,54,1,0
175,149,1,1
39,101,0,0
21,112,1,0
170,143,1,0
57,123,1,1
2,7,0,1
92,94,1,1
95,178,0,0
67,20,0,0
93,117,1,1
184,80,0,1
13,153,1,0
58,54,0,0
188,62,0,1
19,147,0,0
158,140,0,0
186,135,0,1
97,6,0,0
28,159,1,0
110,128,0,1
125,43,0,0
111,5,0,1
15,199,0,0
107,158,0,0
142,191,0,0
51,23,0,1
55,8,0,0
3,112,0,0
77,92,0,1
126,23,1,1
25,155,0,0
181,33,0,0
59,114,0,0
156,70,0,0
167,152,0,0
143,179,0,0
172,18,1,0
17,140,0,0
16,175,0,1
7,155,1,0
78,6,0,0
17,112,0,0
107,154,0,1
98,177,0,0
22,50,0,0
172,79,1,0
55,89,0,0
81,110,0,0
63,73,1,0
146,199,1,0
78,80,0,1
128,67,1,0
135,119,1,0
21,4,1,1
141,136,0,0
31,40,1,0
163,137,1,0
40,58,0,0
167,45,0,0
194,93,0,1
19,32,0,0
199,198,0,0
28,67,1,0
175,197,1,0
127,69,0,0
28,48,1,0
31,124,1,0
70,136,0,0
93,177,1,0
140,175,0,1
23,166,1,0
31,196,1,0
104,2,0,0
23,135,1,1
159,88,0,0
84,182,0,0
35,137,0,0
148,172,0,1
83,99,0,0
49,184,0,0
5,54,1,0
29,66,0,0
35,159,0,0
194,66,0,0
31,170,1,1
162,129,0,0
166,73,0,0
84,174,0,0
103,34,0,0
136,139,0,0
178,28,0,1
107,95,0,0
33,99,0,0
50,106,0,0
42,71,0,0
111,117,0,1
55,195,0,1
39,165,0,0
110,120,0,0
108,160,0,1
117,197,1,0
41,45,0,0
118,89,0,0
189,71,0,0
185,165,0,0
191,190,0,1
8,58,0,0
26,78,0,0
168,77,0,0
61,120,0,0
96,26,0,0
151,10,1,0
150,84,1,0
122,54,0,0
106,5,0,1
1,4,0,1
58,190,0,1
133,20,0,0
84,42,0,0
139,143,0,0
128,165,1,0
99,34,0,0
197,126,0,1
182,23,0,1
141,150,0,1
171,61,0,0
165,48,0,0
168,99,0,0
188,192,0,1
5,101,1,0
93,62,1,1
55,155,0,0
51,65,0,0
108,191,0,0
196,77,0,0
112,5,0,1
2,96,0,0
77,23,0,1
79,159,0,0
182,119,0,0
15,68,0,1
163,86,1,0
195,39,1,0
121,111,1,0
133,79,0,0
19,163,0,1
170,112,1,0
73,46,0,1
162,107,0,0
54,45,0,0
14,20,0,0
103,143,0,0
28,62,1,1
137,93,0,1
65,48,0,0
129,94,0,1
122,37,0,0
30,53,0,0
125,143,0,0
100,34,1,0
197,131,0,0
113,43,0,0
69,100,0,1
157,183,0,1
200,153,0,0
51,10,0,0
124,3,0,0
79,51,0,0
30,58,0,0
120,55,0,0
56,158,0,0
20,171,0,0
3,115,0,1
22,168,0,0
123,81,1,0
94,124,1,0
30,45,0,0
65,63,0,1
29,163,0,1
116,194,0,0
110,185,0,0
41,167,0,0
136,43,0,0
30,136,0,0
50,72,0,0
161,83,0,0
136,130,0,0
11,124,1,0
186,48,0,0
157,118,0,0
54,49,0,0
186,2,0,0
155,172,0,1
25,47,0,0
84,6,0,0
95,128,0,1
49,162,0,0
142,17,0,0
152,58,0,0
101,109,0,1
141,17,0,0
172,138,1,0
30,102,0,1
155,117,0,1
23,180,1,0
140,63,0,1
46,156,1,0
2,81,0,0
21,67,1,0
169,140,0,0
131,26,0,0
171,174,0,0
135,174,1,0
165,92,0,1
70,80,0,1
16,112,0,0
54,130,0,0
193,180,0,0
180,168,0,0
38,178,1,0
146,139,1,0
149,40,1,0
155,189,0,0
39,171,0,0
137,54,0,0
92,23,1,1
50,147,0,0
3,131,0,0
104,124,0,0
8,70,0,0
39,200,0,0
122,47,0,0
200,4,0,1
178,44,0,0
76,140,0,0
12,123,0,1
80,86,1,0
68,137,1,0
186,54,0,0
17,102,0,1
92,2,1,0
98,8,0,0
125,37,0,0
85,154,0,1
82,96,0,0
50,182,0,0
193,151,0,1
52,30,0,0
72,52,0,0
101,4,0,1
37,115,0,1
184,27,0,0
190,75,1,0
58,10,0,0
20,69,0,0
44,87,0,0
41,68,0,1
83,132,0,0
106,156,0,0
61,191,0,0
159,48,0,0
44,102,0,1
44,37,0,0
72,94,0,1
79,92,0,1
198,160,0,1
67,4,0,1
19,168,0,0
59,103,0,0
194,114,0,0
22,192,0,1
94,153,1,0
174,107,0,0
85,28,0,1
157,183,0,1
14,190,0,1
164,194,0,0
81,15,0,0
22,43,0,0
85,63,0,1
14,77,0,0
167,136,0,0
20,156,0,0
38,187,1,0
46,27,1,0
127,115,0,1
46,121,1,1
80,189,1,0
87,42,0,0
1,31,0,1
134,129,1,0
161,102,0,1
156,167,0,0
75,94,0,1
153,181,0,0
176,74,1,0
13,172,1,1
123,83,1,0
176,174,1,0
43,16,0,0
151,99,1,0
56,183,0,1
45,25,0,0
87,159,0,0
26,112,0,0
172,149,1,1
144,177,1,0
66,156,0,0
68,162,1,0
7,34,1,0
90,109,0,1
127,78,0,0
135,200,1,0
111,104,0,0
189,51,0,0
160,197,1,0
98,176,0,1
32,45,0,0
67,140,0,0
196,164,0,0
166,111,0,0
58,134,0,1
44,93,0,1
99,182,0,0
37,70,0,0
171,133,0,0
96,40,0,0
55,123,0,1
29,18,0,0
40,103,0,0
149,102,1,1
128,146,1,1
129,113,0,0
114,119,0,0
131,158,0,0
16,19,0,0
82,25,0,0
200,68,0,1
79,162,0,0
164,194,0,0
21,7,1,1
85,13,0,1
117,145,1,0
35,10,0,0
160,143,1,0
91,53,1,0
115,142,1,0
109,100,1,1
67,6,0,0
47,167,0,0
133,63,0,1
147,80,0,1
94,120,1,0
132,45,0,0
23,170,1,1
173,6,0,0
80,67,1,0
110,19,0,0
95,74,0,0
77,62,0,1
146,163,1,1
193,4,0,1
87,137,0,0
89,194,0,0
156,106,0,0
152,90,0,0
127,137,0,0
12,103,0,0
186,5,0,1
6,126,0,1
91,94,1,1
158,148,0,0
158,14,0,0
146,39,1,0
115,142,1,0
133,1,0,0
133,31,0,1
195,103,1,0
28,131,1,0
117,156,1,0
130,81,0,0
75,37,0,0
54,179,0,0
12,190,0,1
38,24,1,0
8,183,0,1
17,139,0,0
114,182,0,0
59,166,0,0
68,123,1,1
60,79,1,0
55,142,0,0
130,14,0,0
106,15,0,0
109,27,1,0
58,50,0,0
23,92,1,1
79,155,0,0
116,107,0,0
73,179,0,0
28,85,1,0
171,177,0,0
31,72,1,0
176,6,1,0
29,122,0,0
9,34,1,0
70,104,0,0
26,135,0,1
168,160,0,1
69,38,0,1
88,39,0,0
171,172,0,1
200,166,0,0
130,33,0,0
100,71,1,0
96,105,0,0
98,192,0,1
22,200,0,0
115,178,1,0
45,30,0,0
81,178,0,0
138,62,0,1
147,130,0,0
35,196,0,0
7,37,1,0
18,160,0,1
80,13,1,1
110,160,0,1
27,165,0,0
65,15,0,0
155,196,0,0
155,45,0,0
2,174,0,0
66,123,0,1
130,86,0,0
40,35,0,0
38,115,1,1
24,98,0,0
160,125,1,0
26,106,0,0
68,18,1,0
71,198,0,0
99,186,0,0
81,148,0,0
13,108,1,0
31,18,1,0
105,166,0,0
177,39,0,0
190,146,1,1
1,180,0,0
170,87,1,0
127,84,0,0
134,11,1,1
139,36,0,0
66,68,0,1
11,102,1,1
181,161,0,0
19,31,0,1
93,199,1,0
184,129,0,0
141,125,0,0
175,112,1,0
178,180,0,0
180,192,0,1
58,144,0,1
102,184,1,0
160,180,1,0
171,101,0,0
53,168,0,0
170,137,1,0
93,185,1,0
138,43,0,0
101,145,0,0
153,104,0,0
146,13,1,1
148,40,0,0
49,137,0,0
88,1,0,0
105,159,0,0
169,109,0,1
165,53,0,0
151,167,1,0
130,39,0,0
117,120,1,0
108,84,0,0
127,131,0,0
19,153,0,0
140,16,0,0
151,19,1,0
121,151,1,1
91,2,1,0
146,30,1,0
49,121,0,1
