"V1","V2","V3","V4"
10,41,0,0
9,7,0,0
35,42,1,0
4,40,0,0
40,24,0,0
21,1,0,0
17,6,0,1
8,5,0,0
31,8,0,0
39,28,0,0
49,26,0,0
49,21,0,0
22,30,0,0
6,49,1,0
28,34,0,0
7,4,0,0
9,6,0,1
23,19,0,1
3,36,0,1
25,15,0,0
35,46,1,1
1,50,0,0
4,18,0,1
19,37,1,0
3,12,0,0
49,5,0,0
46,19,1,1
14,8,0,0
28,35,0,1
13,39,0,0
33,41,0,0
8,42,0,0
35,17,1,0
38,50,1,0
40,24,0,0
8,34,0,0
1,26,0,0
10,22,0,0
7,9,0,0
49,10,0,0
42,9,0,0
21,1,0,0
44,5,1,0
42,14,0,0
32,8,0,0
35,41,1,0
12,17,0,0
36,26,1,0
2,17,0,0
7,17,0,0
14,42,0,0
19,5,1,0
34,20,0,0
28,44,0,1
11,14,0,0
10,19,0,1
24,36,0,1
37,30,0,0
7,8,0,0
48,6,0,1
13,25,0,0
1,5,0,0
40,7,0,0
38,23,1,0
15,28,0,0
19,48,1,0
43,40,0,0
33,45,0,0
48,33,0,0
17,44,0,1
45,18,0,1
25,25,0,0
2,40,0,0
48,30,0,0
22,24,0,0
31,32,0,0
11,35,0,1
26,12,0,0
29,46,0,1
4,44,0,1
41,17,0,0
2,26,0,0
1,49,0,0
17,42,0,0
13,30,0,0
42,44,0,1
25,41,0,0
26,13,0,0
25,27,0,1
9,31,0,0
30,46,0,1
44,31,1,0
40,11,0,0
26,25,0,0
14,18,0,1
44,4,1,0
36,46,1,1
19,19,1,1
48,41,0,0
40,14,0,0
9,7,0,0
43,23,0,0
33,32,0,0
50,11,0,0
34,2,0,0
26,44,0,1
29,6,0,1
47,15,0,0
47,32,0,0
9,28,0,0
18,43,1,0
50,20,0,0
34,36,0,1
25,2,0,0
19,7,1,0
27,23,1,0
29,10,0,0
22,31,0,0
38,1,1,0
26,15,0,0
14,14,0,0
28,48,0,0
8,27,0,1
20,15,0,0
11,16,0,0
6,39,1,0
3,28,0,0
50,42,0,0
18,13,1,0
38,36,1,1
6,35,1,1
24,9,0,0
6,35,1,1
28,8,0,0
15,15,0,0
6,28,1,0
1,18,0,1
22,1,0,0
20,37,0,0
13,42,0,0
43,20,0,0
50,47,0,0
50,2,0,0
50,37,0,0
33,12,0,0
5,33,0,0
27,27,1,1
5,28,0,0
23,20,0,0
35,13,1,0
14,20,0,0
46,40,1,0
37,28,0,0
37,13,0,0
41,49,0,0
16,18,0,1
8,27,0,1
45,11,0,0
3,37,0,0
49,26,0,0
7,19,0,1
50,44,0,1
33,32,0,0
46,18,1,1
2,43,0,0
31,3,0,0
42,24,0,0
6,35,1,1
5,35,0,1
34,32,0,0
9,8,0,0
38,20,1,0
11,14,0,0
12,18,0,1
13,9,0,0
22,39,0,0
41,8,0,0
15,16,0,0
1,12,0,0
32,47,0,0
39,35,0,1
42,27,0,1
40,49,0,0
9,21,0,0
25,39,0,0
30,2,0,0
34,41,0,0
24,26,0,0
29,7,0,0
50,29,0,0
9,35,0,1
44,6,1,1
22,33,0,0
34,5,0,0
38,8,1,0
33,43,0,0
14,32,0,0
36,44,1,1
38,7,1,0
3,36,0,1
35,26,1,0
40,29,0,0
2,42,0,0
31,22,0,0
37,49,0,0
39,36,0,1
31,37,0,0
47,50,0,0
9,3,0,0
30,29,0,0
17,13,0,0
3,50,0,0
41,43,0,0
28,37,0,0
16,14,0,0
38,46,1,1
25,33,0,0
49,23,0,0
23,20,0,0
39,13,0,0
20,20,0,0
32,17,0,0
38,45,1,0
4,39,0,0
47,32,0,0
16,13,0,0
9,19,0,1
30,40,0,0
17,23,0,0
18,8,1,0
35,13,1,0
42,46,0,1
41,37,0,0
48,24,0,0
20,43,0,0
20,6,0,1
29,15,0,0
3,9,0,0
20,41,0,0
37,25,0,0
14,50,0,0
22,48,0,0
14,2,0,0
12,32,0,0
21,20,0,0
1,47,0,0
4,36,0,1
27,13,1,0
9,26,0,0
19,17,1,0
6,36,1,1
35,23,1,0
37,32,0,0
1,10,0,0
32,29,0,0
11,16,0,0
23,2,0,0
8,35,0,1
42,25,0,0
23,23,0,0
27,39,1,0
30,29,0,0
18,39,1,0
14,5,0,0
40,24,0,0
37,17,0,0
27,23,1,0
47,31,0,0
35,14,1,0
29,33,0,0
45,41,0,0
35,32,1,0
42,42,0,0
46,32,1,0
41,6,0,1
33,28,0,0
39,28,0,0
17,16,0,0
24,50,0,0
10,40,0,0
4,21,0,0
43,8,0,0
36,35,1,1
13,7,0,0
34,24,0,0
11,47,0,0
21,32,0,0
38,19,1,1
33,49,0,0
21,4,0,0
11,26,0,0
32,49,0,0
37,24,0,0
16,43,0,0
24,7,0,0
32,41,0,0
17,48,0,0
49,25,0,0
48,29,0,0
49,1,0,0
24,45,0,0
6,23,1,0
20,19,0,1
40,12,0,0
9,40,0,0
11,45,0,0
31,42,0,0
50,1,0,0
33,24,0,0
20,46,0,1
38,34,1,0
23,15,0,0
29,11,0,0
34,14,0,0
12,17,0,0
43,36,0,1
25,15,0,0
6,30,1,0
10,29,0,0
16,5,0,0
11,8,0,0
15,45,0,0
5,16,0,0
24,3,0,0
36,11,1,0
6,48,1,0
22,10,0,0
35,44,1,1
22,1,0,0
16,32,0,0
24,48,0,0
14,6,0,1
5,25,0,0
30,24,0,0
40,24,0,0
45,23,0,0
49,20,0,0
24,5,0,0
38,44,1,1
20,42,0,0
36,32,1,0
46,39,1,0
39,23,0,0
14,5,0,0
15,41,0,0
37,7,0,0
17,11,0,0
25,34,0,0
40,44,0,1
31,32,0,0
10,25,0,0
6,11,1,0
15,47,0,0
29,29,0,0
38,18,1,1
44,38,1,1
16,29,0,0
11,27,0,1
36,39,1,0
41,43,0,0
30,6,0,1
17,5,0,0
14,46,0,1
6,23,1,0
29,46,0,1
42,19,0,1
40,7,0,0
12,38,0,1
29,14,0,0
43,35,0,1
45,46,0,1
46,28,1,0
1,12,0,0
44,7,1,0
42,21,0,0
19,33,1,0
48,47,0,0
10,30,0,0
7,16,0,0
17,46,0,1
29,43,0,0
2,39,0,0
11,38,0,1
47,4,0,0
47,18,0,1
44,41,1,0
1,47,0,0
21,19,0,1
13,45,0,0
45,4,0,0
34,44,0,1
31,45,0,0
17,47,0,0
7,13,0,0
25,33,0,0
35,13,1,0
5,3,0,0
23,16,0,0
48,41,0,0
30,3,0,0
29,46,0,1
24,35,0,1
34,15,0,0
12,40,0,0
45,13,0,0
18,14,1,0
14,33,0,0
36,44,1,1
11,45,0,0
44,50,1,0
25,12,0,0
32,18,0,1
24,27,0,1
14,33,0,0
35,30,1,0
19,42,1,0
37,20,0,0
25,30,0,0
4,29,0,0
47,30,0,0
44,6,1,1
17,38,0,1
6,27,1,1
41,14,0,0
21,26,0,0
50,3,0,0
41,39,0,0
37,12,0,0
24,44,0,1
29,17,0,0
24,24,0,0
47,9,0,0
50,42,0,0
27,45,1,0
41,19,0,1
35,32,1,0
11,10,0,0
46,7,1,0
41,16,0,0
12,1,0,0
35,7,1,0
43,46,0,1
29,17,0,0
33,23,0,0
40,48,0,0
12,45,0,0
34,47,0,0
5,9,0,0
47,38,0,1
28,30,0,0
49,43,0,0
3,43,0,0
49,28,0,0
12,23,0,0
1,43,0,0
48,21,0,0
20,26,0,0
43,4,0,0
45,19,0,1
13,8,0,0
35,50,1,0
48,30,0,0
11,11,0,0
48,1,0,0
33,3,0,0
25,48,0,0
43,5,0,0
29,6,0,1
22,50,0,0
45,21,0,0
25,47,0,0
2,32,0,0
9,41,0,0
13,49,0,0
33,21,0,0
29,8,0,0
30,22,0,0
4,12,0,0
21,50,0,0
15,47,0,0
43,33,0,0
50,37,0,0
19,26,1,0
31,6,0,1
19,41,1,0
19,22,1,0
24,13,0,0
12,39,0,0
13,44,0,1
50,3,0,0
22,8,0,0
7,9,0,0
46,13,1,0
20,42,0,0
8,2,0,0
7,17,0,0
48,8,0,0
23,17,0,0
34,3,0,0
35,31,1,0
40,8,0,0
7,34,0,0
36,27,1,1
50,41,0,0
20,7,0,0
15,49,0,0
10,42,0,0
47,41,0,0
35,33,1,0
26,44,0,1
14,45,0,0
24,49,0,0
20,36,0,1
28,40,0,0
17,25,0,0
23,47,0,0
18,27,1,1
21,48,0,0
15,45,0,0
17,1,0,0
21,17,0,0
8,47,0,0
36,40,1,0
9,49,0,0
49,13,0,0
20,20,0,0
4,38,0,1
2,34,0,0
36,49,1,0
17,10,0,0
24,2,0,0
19,49,1,0
15,19,0,1
34,22,0,0
23,5,0,0
40,40,0,0
28,30,0,0
46,21,1,0
48,5,0,0
21,22,0,0
37,4,0,0
5,29,0,0
15,27,0,1
24,48,0,0
9,42,0,0
1,25,0,0
33,37,0,0
12,24,0,0
36,19,1,1
48,28,0,0
8,42,0,0
45,7,0,0
4,6,0,1
5,23,0,0
29,44,0,1
4,37,0,0
15,17,0,0
17,1,0,0
41,6,0,1
3,22,0,0
1,27,0,1
11,26,0,0
10,5,0,0
7,26,0,0
42,32,0,0
35,50,1,0
4,9,0,0
38,39,1,0
30,24,0,0
5,25,0,0
3,28,0,0
3,35,0,1
27,5,1,0
36,16,1,0
32,47,0,0
48,48,0,0
35,39,1,0
5,32,0,0
22,7,0,0
2,45,0,0
8,33,0,0
26,48,0,0
23,44,0,1
17,7,0,0
36,20,1,0
49,19,0,1
3,20,0,0
10,36,0,1
35,22,1,0
50,40,0,0
33,7,0,0
50,29,0,0
15,16,0,0
27,36,1,1
7,31,0,0
32,19,0,1
14,7,0,0
41,2,0,0
45,12,0,0
17,22,0,0
31,25,0,0
19,3,1,0
49,30,0,0
18,47,1,0
27,37,1,0
17,6,0,1
32,33,0,0
32,46,0,1
41,43,0,0
41,6,0,1
18,6,1,1
14,29,0,0
21,11,0,0
50,22,0,0
41,14,0,0
5,13,0,0
34,11,0,0
17,20,0,0
48,14,0,0
21,2,0,0
21,14,0,0
1,7,0,0
35,26,1,0
46,43,1,0
23,3,0,0
37,34,0,0
21,32,0,0
10,3,0,0
32,8,0,0
48,6,0,1
34,30,0,0
17,19,0,1
21,24,0,0
35,19,1,1
49,37,0,0
14,6,0,1
25,7,0,0
17,6,0,1
28,25,0,0
50,27,0,1
28,3,0,0
46,18,1,1
26,1,0,0
12,31,0,0
50,38,0,1
25,40,0,0
33,32,0,0
33,24,0,0
32,3,0,0
2,19,0,1
32,11,0,0
29,14,0,0
6,42,1,0
43,3,0,0
35,12,1,0
39,41,0,0
12,40,0,0
49,14,0,0
47,22,0,0
39,4,0,0
47,37,0,0
28,27,0,1
45,42,0,0
21,49,0,0
21,50,0,0
18,5,1,0
16,1,0,0
1,5,0,0
15,49,0,0
30,4,0,0
49,10,0,0
30,47,0,0
39,47,0,0
2,10,0,0
2,12,0,0
47,43,0,0
50,17,0,0
31,3,0,0
8,41,0,0
12,32,0,0
17,1,0,0
44,25,1,0
20,30,0,0
30,20,0,0
39,21,0,0
32,32,0,0
22,37,0,0
33,10,0,0
48,36,0,1
37,39,0,0
48,30,0,0
2,24,0,0
12,40,0,0
50,38,0,1
34,33,0,0
21,16,0,0
9,17,0,0
32,22,0,0
46,7,1,0
1,27,0,1
9,12,0,0
23,35,0,1
31,35,0,1
17,10,0,0
48,1,0,0
49,32,0,0
20,7,0,0
44,39,1,0
1,39,0,0
36,26,1,0
42,29,0,0
11,14,0,0
15,32,0,0
2,26,0,0
10,43,0,0
3,10,0,0
3,24,0,0
46,45,1,0
8,45,0,0
42,35,0,1
32,29,0,0
50,44,0,1
47,26,0,0
27,20,1,0
14,45,0,0
24,30,0,0
21,41,0,0
48,37,0,0
5,20,0,0
29,43,0,0
3,21,0,0
8,7,0,0
4,32,0,0
39,38,0,1
17,24,0,0
5,15,0,0
34,49,0,0
3,47,0,0
14,6,0,1
31,43,0,0
1,9,0,0
47,33,0,0
8,37,0,0
6,39,1,0
45,19,0,1
8,48,0,0
27,6,1,1
20,3,0,0
31,17,0,0
32,13,0,0
10,5,0,0
39,42,0,0
40,33,0,0
47,3,0,0
33,35,0,1
33,27,0,1
19,28,1,0
24,47,0,0
11,47,0,0
25,2,0,0
30,36,0,1
12,44,0,1
23,11,0,0
28,40,0,0
47,6,0,1
3,20,0,0
1,6,0,1
26,7,0,0
44,3,1,0
41,21,0,0
10,30,0,0
44,43,1,0
44,16,1,0
48,45,0,0
41,2,0,0
41,15,0,0
32,50,0,0
7,3,0,0
21,4,0,0
43,1,0,0
12,30,0,0
3,37,0,0
36,33,1,0
29,11,0,0
6,47,1,0
8,33,0,0
13,22,0,0
3,30,0,0
12,47,0,0
25,4,0,0
13,4,0,0
37,27,0,1
36,18,1,1
39,28,0,0
8,28,0,0
19,4,1,0
41,11,0,0
1,20,0,0
31,41,0,0
8,21,0,0
50,48,0,0
48,13,0,0
33,20,0,0
37,15,0,0
18,4,1,0
16,18,0,1
27,47,1,0
42,24,0,0
28,48,0,0
29,2,0,0
32,3,0,0
50,34,0,0
9,1,0,0
42,29,0,0
38,39,1,0
20,13,0,0
14,26,0,0
13,6,0,1
21,14,0,0
34,18,0,1
38,43,1,0
9,8,0,0
16,28,0,0
17,42,0,0
43,8,0,0
36,38,1,1
49,13,0,0
16,39,0,0
3,49,0,0
19,28,1,0
23,20,0,0
25,2,0,0
40,37,0,0
41,42,0,0
4,14,0,0
24,16,0,0
23,19,0,1
27,46,1,1
30,41,0,0
9,45,0,0
28,43,0,0
36,39,1,0
26,34,0,0
43,46,0,1
33,33,0,0
27,47,1,0
16,19,0,1
39,26,0,0
38,33,1,0
5,19,0,1
26,2,0,0
19,14,1,0
49,40,0,0
43,34,0,0
31,40,0,0
28,13,0,0
18,39,1,0
7,11,0,0
26,46,0,1
21,38,0,1
13,9,0,0
41,24,0,0
4,30,0,0
4,16,0,0
29,1,0,0
34,17,0,0
47,44,0,1
46,27,1,1
25,22,0,0
19,38,1,1
44,48,1,0
15,18,0,1
34,5,0,0
15,9,0,0
16,17,0,0
5,44,0,1
11,11,0,0
20,40,0,0
12,11,0,0
40,36,0,1
46,22,1,0
45,1,0,0
38,49,1,0
12,6,0,1
10,29,0,0
48,35,0,1
37,22,0,0
26,42,0,0
15,25,0,0
2,48,0,0
20,10,0,0
4,27,0,1
9,8,0,0
20,41,0,0
4,17,0,0
32,7,0,0
19,34,1,0
49,14,0,0
12,46,0,1
7,19,0,1
17,50,0,0
6,4,1,0
32,6,0,1
31,24,0,0
40,21,0,0
44,38,1,1
24,46,0,1
45,5,0,0
17,15,0,0
10,38,0,1
7,17,0,0
47,4,0,0
41,44,0,1
40,14,0,0
41,47,0,0
39,13,0,0
16,40,0,0
33,12,0,0
33,48,0,0
37,23,0,0
4,21,0,0
3,49,0,0
49,22,0,0
5,41,0,0
46,39,1,0
46,32,1,0
23,33,0,0
26,3,0,0
36,26,1,0
20,41,0,0
29,40,0,0
25,27,0,1
16,41,0,0
11,19,0,1
26,36,0,1
8,10,0,0
30,32,0,0
24,11,0,0
24,8,0,0
24,2,0,0
2,36,0,1
49,50,0,0
32,32,0,0
47,12,0,0
34,23,0,0
16,47,0,0
5,40,0,0
33,3,0,0
6,35,1,1
47,38,0,1
50,6,0,1
45,9,0,0
2,24,0,0
33,16,0,0
32,42,0,0
11,41,0,0
44,49,1,0
48,27,0,1
17,48,0,0
22,49,0,0
48,36,0,1
47,10,0,0
13,44,0,1
1,13,0,0
47,8,0,0
15,17,0,0
44,36,1,1
5,5,0,0
4,31,0,0
48,30,0,0
4,35,0,1
18,9,1,0
32,31,0,0
45,7,0,0
17,10,0,0
34,18,0,1
21,16,0,0
2,9,0,0
40,16,0,0
32,20,0,0
7,20,0,0
46,19,1,1
32,8,0,0
37,26,0,0
36,46,1,1
30,9,0,0
5,48,0,0
47,20,0,0
37,38,0,1
15,19,0,1
32,50,0,0
4,23,0,0
14,19,0,1
42,30,0,0
42,11,0,0
20,30,0,0
6,34,1,0
3,13,0,0
50,39,0,0
16,28,0,0
5,35,0,1
5,13,0,0
28,37,0,0
39,28,0,0
12,46,0,1
39,12,0,0
19,11,1,0
43,6,0,1
8,12,0,0
33,40,0,0
45,3,0,0
3,28,0,0
16,31,0,0
28,33,0,0
48,10,0,0
47,16,0,0
13,48,0,0
6,34,1,0
49,4,0,0
14,39,0,0
9,49,0,0
19,7,1,0
26,41,0,0
26,16,0,0
35,46,1,1
27,29,1,0
28,11,0,0
18,3,1,0
45,7,0,0
32,18,0,1
43,15,0,0
32,46,0,1
29,44,0,1
19,12,1,0
38,28,1,0
26,24,0,0
1,38,0,1
2,30,0,0
42,40,0,0
17,40,0,0
42,31,0,0
48,1,0,0
10,46,0,1
39,25,0,0
15,44,0,1
35,43,1,0
22,10,0,0
37,13,0,0
25,12,0,0
2,23,0,0
45,22,0,0
27,21,1,0
42,49,0,0
42,11,0,0
26,23,0,0
23,18,0,1
2,39,0,0
47,42,0,0
48,19,0,1
5,13,0,0
29,18,0,1
46,42,1,0
3,18,0,1
40,40,0,0
28,22,0,0
31,30,0,0
47,8,0,0
9,50,0,0
3,35,0,1
5,38,0,1
38,12,1,0
35,24,1,0
4,18,0,1
47,43,0,0
13,39,0,0
12,33,0,0
21,3,0,0
28,7,0,0
26,7,0,0
3,5,0,0
24,6,0,1
13,43,0,0
35,10,1,0
28,41,0,0
29,22,0,0
41,28,0,0
41,9,0,0
31,39,0,0
50,3,0,0
21,16,0,0
36,15,1,0
22,36,0,1
19,13,1,0
7,19,0,1
19,44,1,1
44,11,1,0
19,10,1,0
12,17,0,0
13,32,0,0
36,1,1,0
10,13,0,0
33,5,0,0
26,22,0,0
48,40,0,0
9,41,0,0
2,46,0,1
1,42,0,0
49,38,0,1
8,30,0,0
27,13,1,0
18,3,1,0
41,48,0,0
46,22,1,0
19,33,1,0
29,26,0,0
19,43,1,0
8,13,0,0
28,18,0,1
11,26,0,0
21,45,0,0
39,9,0,0
5,37,0,0
8,4,0,0
28,49,0,0
14,9,0,0
41,9,0,0
43,47,0,0
19,44,1,1
50,10,0,0
29,9,0,0
29,40,0,0
31,13,0,0
28,21,0,0
42,29,0,0
30,50,0,0
48,24,0,0
46,50,1,0
6,29,1,0
40,45,0,0
26,34,0,0
47,37,0,0
5,13,0,0
37,50,0,0
16,49,0,0
3,48,0,0
16,21,0,0
15,44,0,1
4,44,0,1
9,38,0,1
15,49,0,0
16,40,0,0
24,7,0,0
16,38,0,1
35,32,1,0
15,18,0,1
24,24,0,0
44,28,1,0
8,12,0,0
6,4,1,0
42,39,0,0
24,2,0,0
38,32,1,0
26,44,0,1
14,34,0,0
38,19,1,1
48,30,0,0
15,8,0,0
37,20,0,0
18,13,1,0
38,34,1,0
34,3,0,0
44,25,1,0
8,42,0,0
31,18,0,1
10,37,0,0
19,23,1,0
3,6,0,1
28,22,0,0
21,25,0,0
18,36,1,1
32,25,0,0
43,18,0,1
10,30,0,0
16,5,0,0
49,23,0,0
42,25,0,0
16,6,0,1
43,6,0,1
8,8,0,0
46,41,1,0
7,4,0,0
36,11,1,0
23,1,0,0
38,29,1,0
47,29,0,0
43,31,0,0
44,32,1,0
33,7,0,0
39,33,0,0
22,46,0,1
25,14,0,0
6,3,1,0
33,50,0,0
40,18,0,1
38,25,1,0
22,40,0,0
6,42,1,0
38,17,1,0
27,43,1,0
50,6,0,1
25,47,0,0
28,1,0,0
47,14,0,0
20,22,0,0
49,27,0,1
50,50,0,0
33,46,0,1
22,37,0,0
35,19,1,1
10,11,0,0
27,18,1,1
42,9,0,0
40,31,0,0
26,5,0,0
32,14,0,0
45,19,0,1
24,1,0,0
43,31,0,0
20,40,0,0
31,47,0,0
19,9,1,0
21,30,0,0
42,12,0,0
19,10,1,0
15,27,0,1
12,35,0,1
21,42,0,0
19,12,1,0
17,33,0,0
45,50,0,0
1,32,0,0
20,24,0,0
16,20,0,0
27,4,1,0
46,11,1,0
16,12,0,0
28,31,0,0
27,29,1,0
21,50,0,0
9,12,0,0
39,26,0,0
41,4,0,0
18,17,1,0
34,3,0,0
22,15,0,0
24,7,0,0
25,42,0,0
21,30,0,0
5,32,0,0
32,32,0,0
15,24,0,0
18,38,1,1
9,23,0,0
24,37,0,0
1,7,0,0
20,35,0,1
3,15,0,0
16,8,0,0
39,24,0,0
46,30,1,0
22,21,0,0
36,20,1,0
20,23,0,0
18,38,1,1
37,6,0,1
33,32,0,0
10,28,0,0
27,38,1,1
36,16,1,0
13,13,0,0
9,35,0,1
43,50,0,0
37,36,0,1
43,49,0,0
25,21,0,0
20,12,0,0
23,45,0,0
10,15,0,0
43,35,0,1
19,17,1,0
38,44,1,1
28,36,0,1
2,30,0,0
24,39,0,0
43,11,0,0
11,2,0,0
19,43,1,0
21,45,0,0
45,50,0,0
18,14,1,0
15,16,0,0
28,8,0,0
5,4,0,0
41,22,0,0
42,47,0,0
5,44,0,1
25,13,0,0
19,28,1,0
19,46,1,1
35,18,1,1
40,23,0,0
27,1,1,0
7,46,0,1
46,15,1,0
1,6,0,1
48,19,0,1
47,39,0,0
4,33,0,0
9,14,0,0
6,49,1,0
25,28,0,0
36,6,1,1
1,38,0,1
42,11,0,0
34,38,0,1
31,17,0,0
